Library Full Name,Library Number,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14  No. of Active Library Cardholders,B1.1  Net Balance brought forward from previous year,B2.1.1  Public Library Operating Grant (PLOG),B2.1.2  Pay Equity Grant,B2.1.3  First Nation Salary Supplement Grant,B2.1.4  Total Provincial Operating Funding,B2.2  Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3  Contract Revenue (funds from other municipalities, neighbouring public library boards, Local Services Boards or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each.",B2.4.1.02  Capacity building funding,B2.4.1.03  Trillium Foundation funding,B2.4.1.04  Provincial student employment funding,B2.4.1.05  ServiceOntario,B2.4.1.07  CAP youth support,B2.4.1.08  Young Canada Works,B2.4.1.10  OLCF,B2.4.1.99  Other Project Grant,B2.4.1a  Total Project Grants,"B2.5  Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6  Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7  Debt Services and Reserve Fund Revenues,"B2.8  Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9  Total Operating Revenues,B3.1  Provincial,B3.2  Federal,B3.3  Local,B3.4  Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5  Total Capital Revenues,B4.01  Materials,"B4.01.1  General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2  Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02  Staffing (Total funds spent on all staff, including benefits.)","B4.03  Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04  Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1  Telephone and Fax,"B4.05.2  Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06  Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07  Debt Charges and Transfers to Reserve Funds,B4.08  Funds returned to government sources,B4.09  Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10  Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0  Total Operating Expenditures,"B6.0  Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C0.1.E  English Print Titles Held,C0.1.F  French Print Titles Held,C0.1.O  Other Print Titles Held,C0.1.T  Total Print Titles Held,C0.2.E  English Print Volumes Held,C0.2.F  French Print Volumes Held,C0.2.O  Other Print Volumes Held,C0.2.T  Total Print Volumes Held,C0.3.1.E  English CD and DVD Titles,C0.3.1.F  French CD and DVD Titles,C0.3.1.O  Other CD and DVD Titles,C0.3.1.T  Total CD and DVD Titles,C0.3.2.E  English CD and DVD Copies,C0.3.2.F  French CD and DVD Copies,C0.3.2.O  Other CD and DVD Copies,C0.3.2.T  Total CD and DVD Copies,C0.3.3.E  English E-book and E-audio Titles,C0.3.3.F  French E-book and E-audio Titles,C0.3.3.O  Other E-book and E-audio Titles,C0.3.3.T  Total E-book and E-audio Titles,C0.3.4.E  English E-book and E-audio Copies,C0.3.4.F  French E-book and E-audio Copies,C0.3.4.O  Other E-book and E-audio Copies,C0.3.4.T  Total E-book and E-audio Copies,C0.4.E  English Special Collections - Original Format,C0.4.F  French Special Collections - Original Format,C0.4.O  Other Special Collections - Original Format,C0.4.T  Total Special Collections - Original Format,C0.5.E  English Special Collections - Digital Format,C0.5.F  French Special Collections - Digital Format,C0.5.O  Other Special Collections - Digital Format,C0.5.T  Total Special Collections - Digital Format,C3.1.E  English Print Periodical Titles Held,C3.1.F  French Print Periodical Titles Held,C3.1.O  Other Print Periodical Titles Held,C3.1.T  Total Print Periodical Titles Held,C3.2.0.E  English Databases and Database Subscriptions,C3.2.0.F  French Databases and Database Subscriptions,C3.2.0.O  Other Databases and Database Subscriptions,C3.2.0.T  Total Databases and Database Subscriptions,C4.1.F  No,C4.1.T  Yes,"C4.2  If yes, how many",C4.3.01  Freegal,C4.3.02  Freading,C4.3.03  Hoopla,C4.3.04  Zinio,C4.3.05  IndieFlix,C4.3.06  Flipster,C4.3.07  Naxos,C4.3.90  Other,D1.0.H  How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C  Librarians,D1.1.2.C  Library Technicians,D1.1.3.1.C  Other Specialized Professional Staff,D1.1.3.C  EXCEL Graduates,D1.1.4.C  Other Staff,D1.1.5.C  Volunteers,D1.2.1.C  Librarians,D1.2.1.H  Librarians,D1.2.2.C  Library Technicians,D1.2.2.H  Library Technicians,D1.2.3.1.C  Other Specialized Professional Staff,D1.2.3.1.H  Other Specialized Professional Staff,D1.2.3.C  EXCEL Graduates,D1.2.3.H  EXCEL Graduates,D1.2.4.C  Other Staff,D1.2.4.H  Other Staff,D1.2.5.C  Volunteers,D1.2.5.H  Volunteers,E1.1  Total No. of Public Access Workstations available in your library,E1.1.1  Provide Internet access,E1.1.2  Provide OPAC and/or ILS Access,"E1.1.4  Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2  E-readers,E2.1.F  Does your library have an automated catalogue system?,E2.1.T  Does your library have an automated catalogue system?,E2.3.F  Does your library provide wireless Internet connection?,E2.3.T  Does your library provide wireless Internet connection?,E2.4.F  Does your library have a 3D Printer(s),E2.4.T  Does your library have a 3D Printer(s),E2.5  If yes state how many:,"E2.6.F  Does your library have a Maker Space, mobile Maker Space, Digital Media Lab, Digital Learning Centre, Self-Publishing Centre, Recording Studio etc.","E2.6.T  Does your library have a Maker Space, mobile Maker Space, Digital Media Lab, Digital Learning Centre, Self-Publishing Centre, Recording Studio etc.",E2.7  If yes state how many:,E3.1.SPC  Main Library,E3.1.SPH  Main Library,E3.2.SPC  Branches open 12 hours per week or more,E3.2.SPH  Branches open 12 hours per week or more,E3.3.SPC  Branches open less than 12 hours per week,E3.3.SPH  Branches open less than 12 hours per week,E3.4.SPC  Bookmobile stop locations,E3.4.SPH  Bookmobile stop locations,E3.5.SPC  Deposit Stations and Kiosks (refer to criteria),E3.5.SPH  Deposit Stations and Kiosks (refer to criteria),E3.6.SPC  No. of Bookmobiles owned by your library board,F1.0  Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P  No. of programs held annually,F2.2.A  Annual program attendance,F2.301.Attendance  Early literacy and Early learning ,F2.301.Programs  Early literacy and Early learning ,F2.302.Attendance  Other Children's programming,F2.302.Programs  Other Children's programming,F2.303.Attendance  Summer Reading,F2.303.Programs  Summer Reading,F2.304.Attendance  Homework help ,F2.304.Programs  Homework help ,F2.305.Attendance  Class instruction at a library or school,F2.305.Programs  Class instruction at a library or school,F2.306.Attendance  Teen programming,F2.306.Programs  Teen programming,F2.307.Attendance  Newcomer focus,F2.307.Programs  Newcomer focus,"F2.308.Attendance  Careers, job help / skills ","F2.308.Programs  Careers, job help / skills ",F2.309.Attendance  Business Development,F2.309.Programs  Business Development,F2.310.Attendance  Community Development,F2.310.Programs  Community Development,"F2.311.Attendance  Technology, social media and computer literacy ","F2.311.Programs  Technology, social media and computer literacy ","F2.311a.Attendance  Maker space, Digital media lab, Self-publishing","F2.311a.Programs  Maker space, Digital media lab, Self-publishing","F2.312.Attendance  Genealogy, local history, Doors Open","F2.312.Programs  Genealogy, local history, Doors Open",F2.313.Attendance  Adult learning (not covered elsewhere),F2.313.Programs  Adult learning (not covered elsewhere),F2.314.Attendance  Seniors programming,F2.314.Programs  Seniors programming,"F2.315.Attendance  Culture Days, poetry and story readings, art shows","F2.315.Programs  Culture Days, poetry and story readings, art shows",F2.316.Attendance  First Nations Public Library Week,F2.316.Programs  First Nations Public Library Week,F2.317.Attendance  First Nation Communities Reads,F2.317.Programs  First Nation Communities Reads,F2.317a.Attendance  Indigenous language training and retention,F2.317a.Programs  Indigenous language training and retention,F2.318.Attendance  Ontario Public Library Week / Canadian Library Month,F2.318.Programs  Ontario Public Library Week / Canadian Library Month,F2.319.Attendance  Book Clubs,F2.319.Programs  Book Clubs,F2.320.Attendance  Other,F2.320.Programs  Other,F3.1.1  No. of requests made to other libraries,F3.1.2  No. of items being borrowed,F3.2.1  No. of requests received from other libraries,F3.2.2  No. of items lent,"G1.1.1.W  All circulation except E-books, downloadable audio books, music and video","G1.1.2.W  All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W  Total circulation of all library materials,G1.2.1.W  Total In Library Materials Use,G1.3.1.W  No. of people using library workstations,G1.3.2.W  No. of times electronic databases are accessed by library users,G1.3.3.W  No. of people using public library wireless connection,"G1.3.4.W  No. of people using Maker Spaces, Digital Media labs, Self-Publishing Centres",G1.4.1.W  No. of standard reference transactions,G1.4.2.W  No. of electronic reference transactions,G1.4.3.W  No. of Reader's Advisory transactions,"G1.4.4.W  No. of Information Communication Technology, software and social media support requests","G1.4.5.W  Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W  Number of times accessible material, equipment or devices are requested",G1.5.1.W  No. of visits to the library made in person,G1.5.2.W  No. of electronic visits to the library website,G1.5.3.W  No. of Social Media visits,H1.1.1.01  Books,H1.1.1.02  E-books,H1.1.1.03  Databases and Other Downloadable Services,H1.1.1.04  Computer software,H1.1.1.05  Connectivity,H1.1.1.06  Integrated Library systems,H1.1.1.07  Corporate Discount Programs,H1.1.1.08  Municipal and Local government,H1.1.1.92  Other Types of Consortia,H1.2.1.F  No,H1.2.1.T  Yes,"H1.2.2  If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F  No,H1.3.1.T  Yes,H1.3.2.10  Instagram,H1.3.2.11  Blogs,H1.3.2.12  Twitter,H1.3.2.13  Facebook,H1.3.2.14  Google+,H1.3.2.15  RSS feeds,H1.3.2.16  Flickr,H1.3.2.17  YouTube,H1.3.2.18  LinkedIn,H1.3.2.19  Pinterest,H1.3.2.20  Tumblr,H1.3.2.90  Other Social Media,H1.4.1.F  No,H1.4.1.T  Yes,"H1.4.2  If Yes, how many?  ",H1.4.3.21  Community museums,H1.4.3.22  Art galleries,H1.4.3.23  Municipal cultural planning partnerships,H1.4.3.24  Archives,H1.4.3.25  Heritage Organizations,H1.4.3.26  Ethno-cultural and Newcomer Service Organizations,H1.4.3.93  Other Cultural Partners,H1.5.1.F  No,H1.5.1.T  Yes,"H1.5.2  If Yes, how many?",H1.5.3.40  Early Childhood Organizations,"H1.5.3.41  School boards, including local schools and local education authorities",H1.5.3.42  Community Colleges,H1.5.3.43  Universities,H1.5.3.44  Distance Education,H1.5.3.94  Other Education Sector Partners,H1.5.4  Please provide highlights or examples of your library's partnerships with the Education sector:,H1.7.1.F  No,H1.7.1.T  Yes,H1.7.2.31  ServiceOntario,H1.7.2.32  ESDC,H1.7.2.34  Municipal services (e.g. licences),H1.7.2.35  Health,H1.7.2.36  CAP Youth,H1.7.2.91  Other government Service Partnerships,H1.8.1.F  No,H1.8.1.T  Yes,H1.8.2.PC  Please outline your projects in the field below. Provide year the project is planned for.,H1.8.3.F  No,H1.8.3.T  Yes,H1.8.4.TN  Please outline your technology needs in the field below.,H1.9.1.F  No,H1.9.1.T  Yes,H1.9.2.51  Chamber of Commerce,H1.9.2.52  Business Improvement Area (BIA),H1.9.2.95  Other Business and Economic Sector Partnerships,P1.1  Resident Population Served,P1.2  Contracting Population Served,P2.1  Contracting Households Served,P2.2  Resident Households Served,
Cobourg,L0116,2016,Southern Ontario Library Service,Public or Union Library,200 Ontario Street ,,Cobourg,Ontario,K9A5P4,www.cobourg.library.on.ca,"10,796","69,882","27,939","3,061",0,"31,000","782,581","289,400",0,0,0,0,"5,489","1,831","5,702","2,704","15,726","13,483","46,457","92,449","3,742","1,274,838",0,0,"8,000","28,128","36,128","79,022","49,419","29,603","930,520","8,184","94,407","3,638","3,816","34,636","92,449",0,0,"73,763","1,320,435",0,"52,697",788,111,"53,596","55,349",797,111,"56,257","11,234",68,0,"11,302","13,255",70,0,"13,325","73,325",607,40,"73,972","110,868",609,49,"111,526","2,633",0,0,"2,633","3,525",0,0,"3,525",108,1,0,109,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,35,2,2,1,0,0,0,1,18,4,15,0,0,1,10,14,15,40,20,31,26,5,5,0,0,1,0,1,0,0,0,0,0,0,1,55,1,13,1,8,0,0,0,0,0,"226,902",894,"11,924","2,187",109,"2,205",141,"1,070",38,0,0,239,7,144,27,0,0,0,0,0,0,"1,885",15,243,283,0,0,9,2,631,139,"1,534",82,30,1,0,0,0,0,0,0,0,0,547,44,"1,200",6,"1,692","1,650","2,897","1,345","4,139",459,"4,598",568,461,"2,520",270,0,87,8,41,95,12,35,"3,044",0,"3,031",0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,5,1,0,1,1,1,1,0,0,1,11,1,1,1,1,1,6,0,0,1,1,1,1,0,1,0,0,1,"133,000",0,1,"12,000",0,1,1,1,0,"19,440","10,942","4,677","8,958",0
Cochrane Public Library Board,L0117,2016,Ontario Library Service - North,Public or Union Library,P.O. Box 700 ,178 4th Avenue ,Cochrane,Ontario,P0L1C0,www.olsn.ca/cochrane/,"2,007",0,"12,370",383,0,"12,753","372,415",0,0,0,"2,875",0,"8,320",0,"8,819","3,456","23,470","8,623","13,051",0,722,"431,034",0,0,0,0,0,"27,259","23,025","4,234","302,292","5,702","56,413","3,097",894,"19,283",0,0,0,"18,124","433,064",0,"22,672","5,405",0,"28,077","22,750","5,431",0,"28,181","3,326",144,0,"3,470","3,326",144,0,"3,470","63,714",607,40,"64,361","107,257",609,49,"107,915",1,0,0,1,1,0,0,1,82,7,0,89,19,2,1,22,0,0,0,0,0,0,0,0,0,0,0,32.5,0,0,2,1,1,58,0,0,0,0,0,0,0,0,5,18,58,17,15,11,2,0,7,0,1,0,1,0,0,0,0,1,3,1,50,0,0,0,0,0,0,0,0,0,"38,876",453,"4,610",413,36,786,76,852,43,685,50,368,11,95,26,19,18,79,6,5,1,133,10,140,43,8,4,69,9,139,20,99,12,349,48,6,2,3,1,0,0,75,4,159,20,128,13,711,678,687,438,496,67,563,202,47,114,370,7,39,6,44,35,3,9,863,67,170,5,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,5,0,1,1,0,1,1,0,0,1,6,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,"55,000",0,1,"2,000",0,0,0,0,0,"4,331",0,0,"2,659",0
Coleman Twp,L0101,2016,Ontario Library Service - North,Contracting Municipality,R R # 1 ,937907 Marsh Bay Road ,Coleman Township,Ontario,P0J1C0,colemantownship.com,0,0,"1,498",0,0,"1,498",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,498",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,498",0,"1,498",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,0,0,393,0
Collingwood,L0066,2016,Southern Ontario Library Service,Public or Union Library,55 St. Marie Street ,55 St. Marie Street ,Collingwood,Ontario,L9Y0W6,http://www.collingwoodpubliclibrary.ca,"9,866",0,"32,208",305,0,"32,513","1,466,169","5,000",0,0,0,411,0,770,"2,662","1,798","5,641","9,570","44,451","83,185",0,"1,646,529",0,0,"9,884",0,"9,884","92,461","67,469","24,992","1,100,253","9,036","390,564","6,154",0,"8,190","8,416",0,0,"31,456","1,646,530","9,884","51,465",449,0,"51,914","53,738",453,0,"54,191","7,647",0,0,"7,647","7,805",0,0,"7,805","11,786",147,212,"12,145","13,265",148,223,"13,636",1,0,0,1,0,0,0,0,80,0,0,80,27,0,0,27,0,1,1,0,0,0,0,0,1,0,0,35,2,6,2,0,2,0,0,0,0,0,0,0,0,0,10,184,11,15,31,20,11,4,9,0,1,0,1,0,0,0,0,0,0,1,64,0,0,0,0,0,0,0,0,0,"252,726",647,"8,835","2,085",156,"1,127",46,0,0,165,61,"1,158",38,679,146,26,1,0,0,0,0,0,0,569,129,0,0,744,4,45,1,0,0,"2,110",54,0,0,0,0,0,0,0,0,81,10,46,1,"5,683","4,061","3,257","2,207","3,561",308,"3,869",617,693,"36,442",628,0,343,105,84,133,5,5,"6,247","1,599","3,984",0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,"76,500",0,1,"21,000",0,0,0,0,0,"21,793",0,0,"11,617",0
Conmee Twp,L0046,2016,Ontario Library Service - North,Contracting Municipality,19 Holland Road West R.R. #1  ,,Kakabeka Falls,Ontario,P0T1W0,,0,0,"1,225",0,0,"1,225",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,225",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,225",0,"1,225",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,819,0,0,327,0
Cornwall,L0047,2016,Southern Ontario Library Service,Public or Union Library,Second Street East  P.O. Box 939 ,45 Second Street East ,Cornwall,Ontario,K6H1Y2,www.library.cornwall.on.ca,"12,167",0,"85,571","7,257",0,"92,828","2,002,178",0,0,0,0,0,0,0,"5,793",0,"5,793","11,988","83,091","78,500",0,"2,274,378",0,0,"250,000",0,"250,000","214,061","138,420","75,641","1,551,095","9,122","266,906","3,322","2,289","55,687","23,437",0,0,"97,161","2,223,080","270,449","83,756","30,871","3,525","118,152","93,230","33,641","3,715","130,586","10,559","1,714","1,011","13,284","12,000","1,903","1,064","14,967","10,794","4,849",40,"15,683","107,257","4,939",49,"112,245","1,881",93,1,"1,975","1,303",0,0,"1,303",115,25,0,140,11,1,1,13,0,0,0,0,0,0,0,0,0,0,0,35,3,3,1,4,11,0,0,0,1,18,0,0,0,0,14,184,38,40,42,21,30,10,0,0,1,0,1,0,0,0,0,0,0,1,65,0,0,0,0,0,0,0,0,0,"290,117","1,069","14,614","2,439",167,"2,084",213,"1,156",36,0,0,"2,242",116,790,82,50,1,0,0,500,1,57,5,19,4,138,19,75,1,298,38,"2,293",251,729,28,0,0,0,0,0,0,115,5,276,41,"1,353",61,"4,084","3,510","5,104","2,534","5,326",476,"5,802","2,078","1,113","1,367",42,0,564,2,38,24,4,1,"4,217","3,619",519,2,3,2,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,10,1,1,1,1,1,1,4,0,1,20,1,1,1,0,1,4,0,0,1,0,0,0,1,0,1,0,1,"1,300,000",0,1,"230,000",0,1,1,1,0,"46,340",0,0,"21,871",0
Cramahe Twp,L0119,2016,Southern Ontario Library Service,Public or Union Library,6 King Street Box 190 ,6 King St. ,Colborne,Ontario,K0K1S0,www.cramahelibrary.ca ,"2,420",0,"10,134","2,535",0,"12,669","200,052",0,0,0,"2,875",0,"2,958",0,"4,301","2,272","12,406","3,182","4,693","7,735",0,"240,737",0,0,0,0,0,"37,734","29,196","8,538","149,387",635,"23,429","2,529","1,701","10,174","5,750",0,0,"9,398","240,737",0,"20,504",0,0,"20,504","27,250",0,0,"27,250","3,702",0,0,"3,702","4,211",0,0,"4,211","69,714",607,40,"70,361","107,257",609,49,"107,915",650,0,0,650,"27,200",0,0,"27,200",170,0,0,170,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,35,0,0,1,0,0,0,0,0,0,0,0,0,2,40.7,3,47.7,13,6,13,11,1,0,2,0,1,0,1,0,0,0,0,1,1,1,33,1,13,0,0,0,0,2,60,0,"57,769",284,"3,256",474,30,822,23,98,12,45,45,125,7,281,25,0,0,137,50,0,0,52,1,80,23,0,0,45,1,404,25,261,22,156,5,22,1,65,1,0,0,100,3,0,0,89,10,"1,090","1,035",780,441,989,74,"1,063",184,103,24,289,16,41,35,28,21,8,0,492,255,215,0,2,1,0,1,0,0,1,0,0,1,4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,7,0,1,0,1,1,0,3,0,1,3,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,"3,500",0,0,0,0,0,"6,355",0,0,"2,570",0
Curve Lake FN,L0402,2016,Southern Ontario Library Service,First Nations Library,65 Chemong Street S. ,65 Chemong Street S. ,"Curve Lake,ON",Ontario,K0L1R0,http://clfnpubliclibrary.webs.com,271,0,"2,312",0,"13,000","15,312",0,0,0,0,0,0,0,0,"2,500",0,"2,500",150,0,0,923,"18,885",0,0,0,"25,000","25,000","1,963",943,"1,020","33,000",285,"3,000",0,925,40,0,0,0,"2,462","41,675",0,"5,031",0,9,"5,040","5,061",0,9,"5,070",436,0,0,436,446,0,0,446,"69,714",607,40,"70,361","107,257",609,49,"107,915",0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,2,0,0,1,0,1,0,0,0,0,0,0,1,39.5,0,0,0,0,0,0,0,0,0,"1,000",10,82,0,0,33,4,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,27,3,0,0,0,0,0,0,12,1,0,0,6,6,0,0,7,0,7,25,18,0,4,0,4,2,2,2,15,9,25,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786,0,0,0,0
Dawson LSB,L0483,2016,Ontario Library Service - North,Contracting LSB,P.O. Box 275 ,45 Front street ,Meldrum Bay,Ontario,P0P1R0,,0,0,274,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0
Dawson Twp,L0130,2016,Ontario Library Service - North,Contracting Municipality,211 Fourth St P.O. Box 427 ,211 Fourth Street ,Rainy River,Ontario,P0W1L0,dawsontownship.weebly.com,0,0,"1,644",0,0,"1,644","3,006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,650",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,650",0,"4,650",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,0,0,328,0
Deep River,L0051,2016,Ontario Library Service - North,Public or Union Library,P.O. Box 278 ,55 Ridge Road ,Deep River,Ontario,K0J1P0,www.deepriverlibrary.ca,"2,897",0,"9,110",471,0,"9,581","376,877",0,0,0,0,0,0,0,"4,131",0,"4,131",0,0,0,0,"390,589",0,0,0,0,0,"53,391","51,891","1,500","284,372",549,"39,996","2,500","1,260","8,500",0,0,0,0,"390,568",0,"53,684","1,623",0,"55,307","55,030","1,623",0,"56,653","2,978",0,0,"2,978","2,978",0,0,"2,978","69,714",607,40,"70,361","107,257",609,49,"107,915",0,0,0,0,0,0,0,0,86,3,0,89,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,114,85,75,10,6,4,0,0,0,1,0,1,0,0,0,0,0,0,1,50,0,0,0,0,0,0,0,0,0,"67,215",104,"3,020",536,38,628,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,856",14,0,0,0,0,0,0,0,0,0,0,0,0,"1,124","1,089","1,479","1,236",925,149,"1,074",58,"1,352",52,125,0,514,0,35,28,10,61,"1,215","1,279",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,193",0,0,"1,949",0
