Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.1.C - Other Professional Staff,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.1.C - Other Professional Staff,D1.2.3.1.H - Other Professional Staff,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,G1.5.3.W - No. of Social Media visits,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.26 - Ethno-cultural and Newcomer Service Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.36 - CAP Youth,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0119,Cramahe Twp,2013,Southern Ontario Library Service,Public or Union Library,6 King Street Box 190 ,6 King St. ,Colborne,Ontario,K0K1S0,www.cramahelibrary.ca ,"2,058",-616,"10,134","2,535",,"12,669","148,393",,"24,816","1,308",,,,,,,"26,124",64,"4,479","9,931","1,215","202,875",,,,,,"38,121","30,701","7,420","111,851","2,260","15,799","2,491","1,771","11,240","5,673",,,"13,607","202,813",,22,0,0,22,161,0,0,161,15,4,2,21,,,,,,,,,,,,,,,,,"22,447",0,0,"22,447","24,141",0,0,"24,141","2,721",0,0,"2,721","2,751",0,0,"2,751","47,744",800,331,"48,875","52,990",800,331,"54,121",46,0,0,46,,,,,727,0,0,727,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",32.5,,,,,,,,,1,20,,,1,8.2,6,98,9,36,10,9,1,,1,1,1,1,33,1,12,,,,,,,,"49,811",294,"1,203",193,36,159,26,79,12,,,160,160,29,5,,,165,49,,,,,14,2,,,,,,,26,1,,,,,26,1,16,2,"1,583","1,355","1,222",799,996,,996,812,112,107,63,42,4,26,36,15,,468,344,,,1,1,1,,,,,2,,1,1,0,,,,,,,,,,,,1,3,1,,1,,1,,2,,1,2,,1,,,,,0,,,,,,,,0,,,0,,,,,"5,310",0,0,"2,763"
L0402,Curve Lake FN,2013,Southern Ontario Library Service,First Nations Library,22 Winookeeda St. ,,"Curve Lake,ON",Ontario,K0L1R0,http://clfnpubliclibrary.webs.com,198,0,"2,312",,"13,000","15,312","3,000",,,,,,,,,"21,119","21,119",,,,895,"40,326",,,,,,"2,308","2,065",243,"24,368",514,"3,000","1,060",895,,,,,"3,440","35,585",,233,0,9,242,265,0,9,274,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,787",0,0,"4,787","4,831",0,0,"4,831",329,0,0,329,340,0,0,340,"47,069",800,331,"48,200","52,315",800,331,"53,446",0,0,0,0,0,0,0,0,84,0,0,84,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",35,,,,,1,,,,,,,,,,,,,,5,5,5,2,,1,1,1,35,,,,,,,,,,447,17,139,,,33,3,,,,,,,10,2,,,,,,,,,,,,,13,4,,,50,4,33,4,,,,,,,,,,,6,,6,18,31,,5,8,4,2,3,15,,15,,15,,2,,,,1,,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,775,0,0,0
L0483,Dawson LSB,2013,Ontario Library Service - North,Contracting LSB,P.O. Box 275 ,45 Front street ,Meldrum Bay,Ontario,P0P1R0,,0,0,274,,,274,,,,,,,,,,,,,,,,274,,,,,,,,,,,,,,,,,274,,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,0,0
L0130,Dawson Twp,2013,Ontario Library Service - North,Contracting Municipality,211 Fourth St P.O. Box 427 ,211 Fourth Street ,Rainy River,Ontario,P0W1L0,dawsontownship.weebly.com,0,0,"1,644",,,"1,644","2,156",,,,,,,,,,,,,,,"3,800",,,,,,,,,,,,,,,,,"3,800",,"3,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475,0,0,328
L0051,Deep River,2013,Ontario Library Service - North,Public or Union Library,P.O. Box 278 ,55 Ridge Road ,Deep River,Ontario,K0J1P0,www.deepriverlibrary.ca,"3,025",0,"9,110",471,,"9,581","326,845",,,,,,,,"1,424",,"1,424","18,785",0,0,"1,300","357,935",0,0,0,,0,"53,412","52,412","1,000","234,730",450,"65,391","2,600","1,352",0,0,0,,,"357,935",0,836,0,0,836,923,0,0,923,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"53,151","1,233",0,"54,384","54,322","1,233",0,"55,555","2,312",0,0,"2,312","2,312",0,0,"2,312","41,582",0,0,"41,582","43,552",0,0,"43,552",,,,,,,,,85,4,0,89,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,1,,,,,,,,,,,,,,9,114,94,98,10,6,4,,,1,1,1,50,,,,,,,,,,"68,442",68,"3,212",961,3,,,515,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,891,855,693,669,991,62,"1,053",63,120,49,56,643,,36,28,15,15,"1,136","1,247",,,,,,,,,,,,1,1,0,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,"4,086",0,0,"1,916"
L0431,Delaware FN,2013,Southern Ontario Library Service,First Nations Library,R.R. #3 ,Center Rd. ,Thamesville,Ontario,N0P2K0,,35,0,"1,412",,"13,000","14,412","10,531",,,"2,679",,,,,,,"2,679",,22,,,"27,644",,,,,,"2,282","2,282",,"16,088",529,"5,746","1,943",,528,,,"2,500",,"29,616",,8,4,4,16,8,4,4,16,0,0,0,0,16,4,2,22,16,4,2,22,0,0,0,0,0,0,0,0,"1,000",4,4,"1,008","1,000",4,4,"1,008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,,,,,1,1,,,,,,,,,1,20,1,5,3,3,3,,,1,1,1,20,,,,,,,,,,250,42,164,,,,,,,,,30,2,,,,,,,,,,,,,100,26,,,,,24,12,10,2,,,,,,,4,4,3,3,17,,17,20,6,,,4,20,,,,5,20,,,,,,,,,,,,0,,,,1,,,1,,,,,,1,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,231,0,0,0
L0323,Deseronto,2013,Southern Ontario Library Service,Public or Union Library,P.O. Box 302 ,358 Main Street   P.O. Box 302 ,Deseronto,Ontario,K0K1X0,www.deserontopubliclibrary.ca,"1,007","13,285","3,496",,,"3,496","97,923",,,"1,106",,,,,,"2,400","3,506","6,977","9,721",,"3,842","125,465",,,,,,"4,912","4,912",,"77,270","1,578","15,035","1,047","1,700","9,066",,,,"8,244","118,852",,235,0,0,235,254,0,0,254,8,4,2,14,,,,,,,,,,,,,,,,,"29,417",0,0,"29,417","30,273",0,0,"30,273","1,790",0,0,"1,790","1,790",0,0,"1,790","50,182","1,003",662,"51,847","55,428","1,003",662,"57,093",,,,,,,,,45,0,0,45,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",35,,,,,,,,,,,,,,,3,72,8,59,15,15,1,1,1,1,1,1,26,,,,,,,,,,"13,754",366,"3,074",373,48,"1,265",109,84,26,137,29,1,1,,,,,,,,,,,25,7,,,,,"1,189",146,,,,,,,,,,,686,501,,,272,,272,46,43,18,3,10,,6,5,15,,181,85,,1,1,,,,,,,1,,1,6,,1,,1,1,,,,,,2,,1,1,,,,1,,,,,1,2,1,1,,,,,0,,,,,,,,0,,,0,,,,,"1,835",0,0,764
L0403,Dokis FN,2013,Ontario Library Service - North,First Nations Library,930 Main Street Box 3 ,930 Main Street ,Via Monetville,Ontario,P0M2N1,www.dokisfirstnation.com,150,0,"1,302",,"13,000","14,302","2,104",,,,,,,,,,,,,,"1,319","17,725",,,,,,600,600,,"31,998",,"3,288","2,611",,400,,,,,"38,897",,,,,,,,,,8,4,2,14,,,,,,,,,,,,,,,,,"3,500",20,0,"3,520","3,500",20,0,"3,520",120,120,0,240,120,120,0,240,"2,505",49,95,"2,649","2,505",49,95,"2,649",,,,,,,,,8,0,0,8,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",35,1,,,,,,,,,,,,,,,,,,6,6,6,6,2,1,1,1,35,,,,,,,,,,"1,044",6,52,2,2,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,24,1,16,1,,,6,1,25,23,,,40,20,60,40,40,,35,5,2,1,10,120,40,50,,,,,,,,,,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,,0,,,,,,,,,,1,1,,,,,1,0,,,0,,,,,171,0,0,0
L0050,Dorion Twp,2013,Ontario Library Service - North,Public or Union Library,170 Dorion Loop Road ,,Dorion,Ontario,P0T1K0,www.dorionpubliclibrary.ca,125,"-1,059","1,013",0,0,"1,013","13,472",497,,,,,,"6,003",,"6,822","12,825","1,075",557,0,"3,500","32,939",0,0,0,,0,"3,500","3,000",500,"25,799",58,881,780,921,"1,000",0,0,,,"32,939",0,85,0,0,85,200,0,0,200,2,0,0,2,6,0,0,6,8,0,0,8,0,0,0,0,0,0,0,0,"9,200",200,0,"9,400","9,300",200,0,"9,500",450,0,0,450,450,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,32.5,,,,,,,,,,,,,1,12,2,2,,,4,4,4,,,1,1,1,20,,,,,,,,,,"6,500",7,380,,,30,2,20,1,,,,,,,,,,,,,,,10,1,30,1,,,100,2,150,1,,,,,50,2,,,147,105,,,120,25,145,15,20,4,12,5,4,,2,20,,60,4,,,1,,,,1,,,,0,,,0,,,,,,,,,,,,1,1,1,,,,,,,,1,2,1,1,,,,,0,,,,,,,,0,,,0,,,,,340,389,0,186
L0136,Douro-Dummer Twp,2013,Southern Ontario Library Service,Public or Union Library,P.O. Box 23 ,435 4th Line Douro ,Douro,Ontario,K0L1S0,http://www.dourodummer.on.ca/library/,416,0,"14,307",,,"14,307","58,214",,,"1,435","14,600",,425,"9,176",,595,"26,231",566,654,"16,513",,"116,485",,,,,,"12,502","10,899","1,603","42,340","1,222","11,495",483,661,"8,515","22,000",,,"6,259","105,477","4,479",,,,,,,,,8,4,2,14,,,,,,,,,,,,,,,,,"14,465",10,0,"14,475","14,459",10,0,"14,469",544,0,0,544,544,0,0,544,"3,113",203,331,"3,647","3,113",203,331,"3,647",,,,,,,,,57,0,0,57,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",32.5,,,,,,,,,,,1,20,,,1,10,9,37,6,6,6,3,2,1,1,1,20,,,,,,,,,,"6,494",41,"1,200",,,80,1,,,,,"1,036",37,2,1,,,,,,,,,,,50,2,,,,,,,,,,,,,,,180,173,,,142,27,169,38,18,,4,15,5,10,2,4,1,102,,10,,1,1,,,,,1,,,1,1,,1,,1,1,,,,1,,,,1,3,,1,1,,1,,,,1,1,,1,,,,,,1,1,,,,1,,,1,0,0,,,,,"6,805",0,0,"2,650"
L0138,Dryden,2013,Ontario Library Service - North,Public or Union Library,36 Van Horne Avenue ,,Dryden,Ontario,P8N2A7,www.dryden.ca,"2,188",0,"16,646",178,,"16,824","342,343",,,"1,506",,,,,,,"1,506","6,000","17,585",,,"384,258",,,,,,"54,030","41,278","12,752","252,123",338,"44,828",907,0,"5,448",,,,"9,179","366,853",,47,0,0,47,47,0,0,47,8,4,2,14,,,,,,,,,,,,,,,,,"35,299",0,0,"35,299","35,299",0,0,"35,299","5,645",0,0,"5,645","5,645",0,0,"5,645","47,069",800,331,"48,200","52,315",800,331,"53,446",,,,,,,,,57,1,0,58,9,5,4,18,8,0,0,8,96,0,0,96,"45,829",179,82,"46,090",35,1,1,1,,,,,,,,,,,,3,48,10,2,10,6,8,,4,1,1,1,57,,,,,,,,,,"66,267",87,"1,309",182,31,394,25,171,13,,,106,5,,,,,,,,,247,3,,,,,,,73,4,,,,,,,128,5,8,1,943,823,"1,425",952,"1,248",87,"1,335",347,164,60,85,65,6,71,13,10,12,"1,278",317,192,,1,,,,1,,,,0,,,,1,,1,1,,,,1,,,,1,8,1,,1,1,,,,,1,6,1,1,1,,,,,1,,,1,,,1,0,,,,1,1,,3,"7,617",0,0,"3,417"
L0427,Dubreuilville Twp,2013,Ontario Library Service - North,Public or Union Library,C.P. 39 ,120 rue Magpie ,Dubreuilville,Ontario,P0S1B0,www.dubreuilville.ca,365,0,"1,913",,,"1,913",,,,,,,,,,"1,058","1,058",,71,509,,"3,551",,,,,,"1,151",408,743,"5,562",,"1,011",87,,,,,450,,"8,261",,180,890,0,"1,070",180,890,0,"1,070",8,4,2,14,,,,,,,,,,,,,,,,,542,145,0,687,542,145,0,687,,,,,,,,,"3,113",203,331,"3,647","3,113",203,331,"3,647",,,,,,,,,,,,,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",37.5,,,,,,,,,,,,,,,3,20,,,8,8,8,4,1,1,1,1,30,,,,,,,,,,"4,532",1,50,,,,,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,85,6,20,,20,4,,,,,,50,,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,1,,,1,,,,0,,,0,,,,,635,0,0,310
L0144,Ear Falls Twp,2013,Ontario Library Service - North,Public or Union Library,Willow P.O. Box 369 ,2 Willow Crescent ,Ear Falls,Ontario,P0V1T0,www.olsn.ca/earfallspl,454,0,"3,942",360,,"4,302","95,234",,,"1,120",,,484,,,,"1,604",28,"2,681","3,677",,"107,526",,,,,,"10,052","9,251",801,"65,512",,"15,105","1,967",833,71,,,,"13,986","107,526",,45,1,1,47,140,1,1,142,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,853",0,0,"15,853","15,853",0,0,"15,853",0,0,0,0,0,0,0,0,"3,113",203,331,"3,647","3,113",203,331,"3,647",0,0,0,0,0,0,0,0,11,0,0,11,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",35,,,,,1,,,,,,,,,,2,1.5,,,8,7,7,,,1,1,1,30,,,,,,,,,,"4,572",60,350,282,44,,,,,,,,,,,,,,,,,,,62,14,,,6,2,,,,,,,,,,,,,69,63,382,242,72,2,74,5,15,,,6,,5,3,30,6,57,14,,,1,,,,,1,,1,0,,,,1,,,1,,,,,,,0,,,,,,,,,,,1,2,1,1,,,,,,1,1,,,,,,0,,,0,,,,,"1,026",0,0,568
L0145,East Ferris,2013,Ontario Library Service - North,Public or Union Library,1257 Village Road PO Box 160 ,1257 Village Road ,Astorville,Ontario,P0H1B0,www.efpl.ca,"1,509","15,398","8,099",432,,"8,531","81,549",,,"1,246",,,425,,,,"1,671","1,560","2,343",,"3,710","99,364",,,,,,"12,688","9,531","3,157","75,433","2,378","8,383","1,550",765,400,,,,"2,035","103,632",,76,20,0,96,186,145,0,331,8,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,868","2,977",0,"12,845","9,868","2,977",0,"12,845","1,998",20,0,"2,018","1,998",20,0,"2,018","47,069",800,331,"48,200","52,315",800,331,"53,446",0,0,0,0,0,0,0,0,32,0,0,32,9,5,4,18,1,0,0,1,12,0,0,12,"45,829",179,82,"46,090",35,1,,,1,1,1,1,22,,,,,1,35,1,4,1,2,8,8,1,,6,1,1,1,31,,,,,,,,,,"19,924",55,455,400,38,30,10,25,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395,380,,,381,45,426,2,7,,3,3,1,2,3,10,,123,,4,,1,,,,,,,,,1,8,,1,,1,1,,,,1,,,,1,1,,,,,,,1,0,,,,,,,,,,1,,,1,,,,0,,,0,,,,,"4,766",0,0,"2,111"
