Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.06 - CAP support,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,E1.1.3 - Provide CD ROM access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.33 - CAP,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0144,Ear Falls Twp,2012,Ontario Library Service - North,Public or Union Library,Willow P.O. Box 369 ,2 Willow Crescent ,Ear Falls,Ontario,P0V1T0,www.olsn.ca/earfallspl,409,0,"3,942",360,0,"4,302","78,810",,,591,,,366,"2,821",,,,"3,778",42,"2,374","5,699",,"95,005",0,0,0,,0,"7,541","7,185",356,"49,969",0,"19,939","1,972",833,"1,099",0,0,,"13,652","95,005",0,45,1,0,46,139,1,0,140,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,408",0,0,"15,408","15,408",0,0,"15,408",0,0,0,0,0,0,0,0,"34,989",49,95,"35,133","40,487",49,95,"40,631",0,0,0,0,0,0,0,0,11,0,0,11,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,,,,1,,,,,,,,2,6,,,8,7,7,5,,,1,1,1,30,,,,,,,,,,"5,623",47,133,27,34,29,2,,,,,,,,,,,,,,,,,,,,,2,5,,,,,,,,,75,6,,,148,142,317,199,102,2,104,4,13,,,5,,6,4,40,8,78,12,,1,,,,,1,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,,1,1,1,,,,,,,1,1,,1,,,,0,,,0,,,,,"1,026",0,0,568
L0145,East Ferris,2012,Ontario Library Service - North,Public or Union Library,1257 Village Road PO Box 160 ,1257 Village Road ,Astorville,Ontario,P0H1B0,www.efpl.ca,"1,322","7,024","8,099",432,,"8,531","84,363",,,,,,500,92,,,,592,"1,945","1,661",,,"97,092",,,,,,"16,791","13,577","3,214","58,706","2,452","5,895","1,166",,,,,,"3,846","88,856",,76,20,0,96,186,145,0,331,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,451","2,101",0,"14,552","12,451","2,101",0,"14,552","1,453",15,0,"1,468","1,453",15,0,"1,468","34,989",49,95,"35,133","40,487",49,95,"40,631",0,0,0,0,0,0,0,0,36,1,0,37,12,1,0,13,1,0,0,1,12,0,0,12,"45,148",75,0,"45,223",35,1,,,,,,,,,,,2,22,1,2,9,9,1,9,,1,1,1,1,31,,,,,,,,,,"17,149",55,454,402,38,19,10,33,7,,,,,,,,,,,,,,,15,15,,,,,,,,,,,,,,,,,284,245,,,249,20,269,11,26,,4,4,1,8,19,4,,125,2,,1,,,,,,,,,1,1,,1,,1,1,,,,1,,,0,,,,,,,,,0,,,,,,,,,,1,1,,1,1,,,0,,,0,,,,,"4,766",0,0,"2,081"
L0146,East Garafraxa Twp,2012,Southern Ontario Library Service,Contracting Municipality,191282 13th Line ,4 Amaranth Street ,Grand Valley,Ontario,L0N1G0,www.amaranth-eastgary.ca,0,"38,724","3,193",,,"3,193","35,405",,,,,,,,,,,,,,,,"38,598",,,,,,,,,,,,,,,,,"31,688","6,910","38,598",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,297",0,0,925
L0147,East Gwillimbury,2012,Southern Ontario Library Service,Public or Union Library,19513 Yonge Street P.O. Box 1609   ,,Holland Landing,Ontario,L9N1P2,www.egpl.ca,"6,222",0,"25,700",267,,"25,967","1,088,216",,,,,"1,437",,,,,"4,796","6,233","14,794","23,938",,,"1,159,148",,,"50,999",,"50,999","95,338","85,737","9,601","826,348","5,811","54,716","8,269","1,033","90,685","20,000",,,"97,016","1,199,216",,822,0,0,822,"1,455",0,0,"1,455",12,4,2,18,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,"45,253",518,0,"45,771","52,802",633,0,"53,435","6,254",0,0,"6,254","6,892",0,0,"6,892","45,703",49,95,"45,847","51,201",49,95,"51,345",0,0,0,0,0,0,0,0,103,0,0,103,16,1,0,17,0,0,0,0,0,0,0,0,"49,773",75,0,"49,848",35,6,,,2,,1,1.01,11,7.15,7,19.27,14,4.96,,,20,13,6,6,,4,1,1,1,47,1,47,,,,,,,,"116,763",495,"8,560","3,070",225,"1,728",59,"1,084",54,,,"2,031",73,85,13,,,,,13,2,,,6,6,,,413,49,28,1,6,1,,,,,,,96,12,"1,265","1,157","2,054",871,"2,223",93,"2,316",595,92,"2,167",46,311,5,27,33,8,,"1,583","2,044",,1,,,1,1,,1,1,,1,1,,1,,1,1,,,,,,1,,1,2,1,,,,,1,,1,6,1,1,,1,,,,1,1,1,,,,2,,1,"92,000",,1,1,,1,"21,069",0,0,"8,538"
L0028,East Hawkesbury Twp,2012,Southern Ontario Library Service,Contracting Municipality,C.P. 340 ,5151 County Road No. 14 ,St. Eugene,Ontario,K0B1P0,easthawkesbury.ca,0,0,"6,017",,,"6,017","8,662",,,,,,,,,,,,,,,,"14,679",,,,,,,,,,,,,,,,,"14,649",,"14,649",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,089",0,0,"1,472"
L0467,Edwardsburgh/Cardinal Twp,2012,Southern Ontario Library Service,Public or Union Library,5 Henderson St. Box 130 ,5 Henderson Street ,Spencerville,Ontario,K0E1X0,www.edcarlibrary.ca,"1,236",0,"12,092","2,355",0,"14,447","74,000",,,"1,000",,,,,,,,"1,000",252,"1,346",,"1,214","92,259",,,,,,"18,347","17,819",528,"55,779","1,408","11,166","1,915","1,428","2,304",,,,557,"92,904","6,500",245,0,0,245,245,0,0,245,8,4,2,14,620,0,0,620,620,0,0,620,0,0,0,0,0,0,0,0,"33,576",32,0,"33,608","34,775",32,0,"34,807",615,0,0,615,615,0,0,615,"34,989",49,95,"35,133","40,487",49,95,"40,631",0,0,0,0,0,0,0,0,21,0,0,21,0,0,0,0,5,0,0,5,5,0,0,5,"45,148",75,0,"45,223",32.5,,,,,,2,32,,,,,4,23.25,4,14,12,9,12,12,,,1,1,1,13.5,1,13.5,,,,,,,,"20,135",175,"2,379",58,3,300,36,112,8,,,"1,700",97,,,,,,,,,,,28,6,,,96,12,,,,,,,,,25,1,60,12,160,151,,,311,15,326,57,39,,36,23,,3,4,30,,243,450,,1,,,1,,1,,,,1,2,,1,,,1,,,,,,,,1,6,1,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,"6,959",0,0,"3,011"
L0151,Elgin County,2012,Southern Ontario Library Service,"County, County co-operative or Regional Municipality Library",450 Sunset Drive ,450 Sunset Drive ,St. Thomas,Ontario,N5R5V1,www.library.elgin-county.on.ca,"13,420",0,"102,352","14,387",0,"116,739","2,315,105",,,,,,,"22,031","41,434",,,"63,465","21,849","25,573",0,,"2,542,731",0,0,"29,678",,"29,678","251,109","178,978","72,131","1,740,981","24,976","365,175","19,487","14,441","42,500",0,0,,"84,062","2,542,731","29,678",446,1,0,447,"2,539",90,0,"2,629",21,5,3,29,28,0,0,28,62,0,0,62,0,0,0,0,0,0,0,0,"103,324",339,56,"103,719","152,885",460,77,"153,422","11,531",47,97,"11,675","13,889",47,97,"14,033","54,526",602,57,"55,185","49,028",602,57,"49,687",0,0,0,0,0,0,0,0,144,0,0,144,14,1,0,15,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,4,2,3,5,,,,2,37.5,10,194.5,21,283,1,1,50,50,50,50,,20,1,1,1,35,10,300,,,,,,,,"262,889","1,165","18,257","6,580",429,"2,693",188,"3,687",104,378,37,"2,284",75,226,20,20,1,123,14,14,14,,,"1,400",606,213,4,194,34,512,37,205,6,,,,,306,16,"1,036",149,"4,578","4,313","4,862","2,685","4,895",153,"5,048","1,484",651,"2,897",156,120,16,102,69,10,19,"2,888","2,948",,1,,,,1,1,1,,0,,,,1,,1,1,,,,1,,,,1,3,1,,,1,,1,,1,2,1,1,,,,,,1,1,,1,,1,,,1,"2,535,000",,1,1,,2,"49,556",0,0,"18,950"
L0469,Elizabethtown - Kitley,2012,Southern Ontario Library Service,Public or Union Library,R.R. #2 ,6544 New Dublin Road ,Addison,Ontario,K0E1A0,,"1,190",0,"17,276","2,176",0,"19,452","72,088",,,,,,,,,,"1,974","1,974","12,869",0,0,"1,974","108,357",0,0,0,"3,586","3,586","26,150","25,150","1,000","48,908",112,"27,560","3,619","1,974","1,644",0,0,"1,974","3,586","115,527","109,970",42,0,0,42,566,0,0,566,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"44,320",116,0,"44,436","44,320",116,0,"44,436",0,0,0,0,0,0,0,0,"32,484",49,95,"32,628","2,505",49,95,"2,649",0,0,0,0,0,0,0,0,8,0,0,8,12,1,0,13,25,0,0,25,25,0,0,25,"45,148",75,0,"45,223",32.5,,,,,,,,,,2,43,,,5,4,12,9,,9,,,1,1,1,18,2,26,,,,,,,,"16,412",31,258,10,1,138,4,202,15,,,,,,,,,,,,,,,15,2,5,1,,,15,2,,,,,,,32,3,,,7,4,,,298,5,303,317,28,4,4,3,,6,2,9,3,76,,,1,,,1,,,,,0,,,0,,,,,,,,,,,,1,1,,,,,1,,,1,3,1,,,,,1,,1,,,1,,,,,1,"175,000",0,,,,,"9,724",0,0,"4,036"
L0152,Elliot Lake,2012,Ontario Library Service - North,Public or Union Library,151 Ontario Avenue ,,Elliot Lake,Ontario,P5A2T2,http://www.elliotlakelibrary.com/en/,"2,432",0,"36,167","1,355",,"37,522","404,972",,,"2,677",,,,,,,,"2,677",525,"19,430",,,"465,126",,,,,,"28,428","21,236","7,192","185,385",353,"78,867","3,318","1,069","1,350","11,127","150,952",,"4,277","465,126",,"1,336",15,0,"1,351","1,503",95,0,"1,598",8,4,2,14,,,,,,,,,,,,,,,,,"52,510","4,498",0,"57,008","52,640","4,561",0,"57,201","2,744",135,0,"2,879","2,744",135,0,"2,879","35,468",49,95,"35,612","40,487",49,95,"40,631",,,,,,,,,39,2,0,41,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",37.5,,,2,1,,,,,,,,6,31,,,11,8,3,8,,,1,1,1,47.5,,,,,,,,,,"41,633",12,208,,,24,7,,,,,,,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,160,145,750,376,793,225,"1,018",650,86,90,12,38,10,22,18,7,14,"2,421","1,007",,1,,,,,,,,0,,,0,,,,,,,,,,,,1,2,1,1,,,,,,1,3,1,1,,,1,,0,,,,,,,,,1,"300,000",0,,,,,"10,481",0,0,"6,309"
L0098,Emo Twp,2012,Ontario Library Service - North,Public or Union Library,P.O. Box 490 ,JESSIE STREET ,Emo,Ontario,P0W1E0,www.emo.ca/library,"1,479","1,445","2,483",,,"2,483","40,000","6,215",,,,,,"3,757",,,,"3,757","3,700","13,254","5,249","1,437","76,095",,,,,,"11,458","7,280","4,178","50,098",0,"6,040","1,330","1,599",815,"1,828",,,"2,988","76,156",,17,0,0,17,253,0,0,253,8,4,2,14,,,,,,,,,,,,,,,,,"18,450",0,0,"18,450","18,450",0,0,"18,450","1,025",0,0,"1,025","1,025",0,0,"1,025","40,487",49,95,"40,631","34,989",49,95,"35,133",,,,,,,,,1,0,0,1,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",35,,,1,,,,,,,1,12,1,7,1,2,2,2,2,2,,,1,1,1,31,,,,,,,2,40,,"17,293",1,15,,,,,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,1,,,319,295,558,467,313,36,349,45,31,2,3,35,12,12,11,45,2,195,15,,1,1,,1,,,,,,1,1,0,,,,,,,,,,,,1,4,1,,,,,3,,1,3,1,1,,,1,,,1,1,1,1,,,,,1,0,0,,,,,"1,085",0,0,544
L0054,Englehart,2012,Ontario Library Service - North,Public or Union Library,P.O. Box 809 ,71 Fourth Avenue ,Englehart,Ontario,P0J1H0,http://www.englehartpubliclibrary.ca,"1,570",0,"3,657","3,421",0,"7,078","36,652","23,400",,,,"1,673",,"3,515","6,437",,,"11,625","7,019","6,936",0,"3,000","95,710",,,,,,"10,731","10,731",0,"63,547","3,392","6,575",825,,819,,,"6,859",,"92,748",,267,17,0,284,440,42,0,482,8,4,2,14,12,4,0,16,21,7,0,28,208,0,0,208,,,,,"20,073",730,0,"20,803","20,222",780,0,"21,002","2,409",27,0,"2,436","2,525",40,0,"2,565","14,727",49,95,"14,871","2,505",49,95,"2,649",,,,,,,,,36,3,0,39,12,1,0,13,,,,,,,,,"18,172",0,0,"18,172",35,,,,,,1,23,,,,,3,22,5,18,8,8,,8,,1,1,1,1,27,,,,,,,,,,"16,202",43,"1,688",10,3,2,1,20,2,3,1,40,1,30,2,3,1,400,1,7,1,168,104,4,16,209,2,4,4,5,1,15,1,,,,,9,1,14,1,348,310,298,,306,42,348,36,90,49,30,12,40,5,13,120,20,125,141,,1,,,,,,,,,1,42,,1,,,1,,,,,,,,1,3,1,1,,,,1,,1,4,1,1,1,,1,,,1,1,,1,,1,2,0,,,0,,,,,"1,519","1,420",653,687
L0052,Espanola,2012,Ontario Library Service - North,Public or Union Library,245 Avery Drive ,,Espanola,Ontario,P5E1S4,www.espanola.library.on.ca,"4,993",0,"11,410","19,455",,"30,865","279,963","3,573",,"9,200",,"1,230",,"3,515",,,"1,078","15,023","3,707","16,528",0,"1,060","350,719",0,0,"25,000",,"25,000","50,776","40,586","10,190","265,635","2,014","18,048","2,604",0,"2,208",0,0,,"9,434","350,719","25,000",602,90,0,692,661,127,0,788,8,4,2,14,7,1,2,10,7,1,2,10,"1,586",0,0,"1,586",0,0,0,0,"33,566","5,903",17,"39,486","34,034","5,978",17,"40,029","3,746",92,6,"3,844","3,754",92,6,"3,852","32,484",49,95,"32,628","37,982",49,95,"38,126",0,0,0,0,0,0,0,0,74,17,0,91,12,1,0,13,1,0,0,1,1,0,0,1,"46,981",75,0,"47,056",35,1,,,,,,,,,3,77.5,3,34,13,5,6,4,5,4,,,1,1,1,60,,,,,,,,,,"59,204",110,"1,714",290,30,200,1,816,52,,,244,12,,,,,,,,,,,19,3,,,55,10,,,90,3,,,,,,,,,441,351,"1,652","1,249","1,110",164,"1,274",66,41,65,9,7,,3,2,3,1,608,,,1,1,,,,,,,,1,1,,1,,,1,,,,,,,,1,4,,,1,,1,2,,1,1,,1,,,,,,1,,,1,,,,,1,"100,000",0,,,,,"5,364","1,200",651,"2,413"
